state,year,high_risk_prob_refined
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CO,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
CT,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
DE,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
FL,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
GA,2017,1.0
